GEAR_CODE,ACCSP_GEAR_CODE,VTR_GEAR_CODE,VTR_GEAR_NAME,ACCSP_GEAR_NAME,NEGEAR,FMCODE
207GNO,207,GNO,"GILL NET, OTHER","GILL NETS, OTHER",520,F
208GNT,208,GNT,"GILL NET,DRIFT,SMALL MESH","GILL NETS, FLOATING DRIFT, SMALL MESH",110,F
209GND,209,GND,"GILL NET,DRIFT,LARGE MESH","GILL NETS, FLOATING DRIFT, LARGE MESH",115,F
210OTH,210,OTH,"",TRAMMEL NETS,530,F
211OTH,211,OTH,"","TRAMMEL NETS, FLOATING DRIFT",530,F
212OTH,212,OTH,"","TRAMMEL NETS, SINK DRIFT",530,F
213OTH,213,OTH,"","TRAMMEL NETS, FLOATING ANCHOR",530,F
214OTH,214,OTH,"","TRAMMEL NETS, SINK ANCHOR",530,F
215OTH,215,OTH,"","TRAMMEL NETS, RUNAROUND",530,F
216OTH,216,OTH,"","TRAMMEL NETS, OTHER",530,F
300HND,300,HND,HAND LINE/ROD AND REEL,HOOK AND LINE,20,O
301HND,301,HND,"","HOOK AND LINE, MANUAL",20,O
302HND,302,HND,"","HOOK AND LINE, ELECTRIC",21,O
303HND,303,HND,"","ELECTRIC/HYDRAULIC, BANDIT REELS",21,O
320OTH,320,OTH,"",TROLL LINES,60,M
321OTH,321,OTH,"","TROLL LINE, MANUAL",60,M
322OTH,322,OTH,"","TROLL LINE, ELECTRIC",65,M
323OTH,323,OTH,"","TROLL LINE, HYDRAULIC",65,M
324TGS,324,TGS,"TROLL LINE,GREEN STICK","TROLL LINE, GREEN-STICK",67,M
400LLB,400,LLB,"",LONG LINES,10,F
401LLP,401,LLP,"","LONG LINES, VERTICAL",40,F
403LLB,403,LLB,"LONGLINE,BOTTOM","LONG LINES, BOTTOM",10,F
404LLP,404,LLP,"","LONG LINES, SURFACE, MIDWATER",40,F
405OTH,405,OTH,"","LINES, TROT",62,F
406OTH,406,OTH,"",TURTLE HOOKS,420,O
409LLP,409,LLP,"LONGLINE,PELAGIC","LONG LINES, SURFACE",40,F
500DRC,500,DRC,"DREDGE,OCEAN QUAHOG/SURF CLAM","DREDGE, OCEAN QUAHOG/SURF CLAM",400,M
500DRM,500,DRM,"DREDGE,MUSSEL","DREDGE, MUSSEL",385,M
500DRO,500,DRO,"DREDGE,OTHER","DREDGE, OTHER",381,M
501DRO,501,DRO,"DREDGE,OTHER","DREDGE, HYDRAULIC, CLAM",386,M
502DRO,502,DRO,"DREDGE,OTHER","DREDGE, HYDRAULIC ESCALATOR, CLAM",386,M
503DRO,503,DRO,"DREDGE,OTHER","DREDGE, CLAM",382,M
504DRU,504,DRU,"DREDGE,URCHIN","DREDGE, URCHIN",387,M
505DRS,505,DRS,"DREDGE,SCALLOP,SEA","DREDGE, SCALLOP",132,M
506DTS,506,DTS,"DREDGE,SCALLOP,TURTLE DEFLECT","DREDGE, SCALLOP, TURTLE DEFLECTOR",132,M
507DSC,507,DSC,"DREDGE,SCALLOP-CHAIN MAT","DREDGE, SCALLOP, CHAIN MAT",132,M
508DTC,508,DTC,"DREDGE,SCALLOP,CHAIN MAT,MOD","DREDGE, SCALLOP, CHAIN MAT, MODIFIED",132,M
511DRS,511,DRS,"DREDGE,SCALLOP,SEA","DREDGE, NEW BEDFORD, SCALLOP, SEA",132,M
511DSC,511,DSC,"DREDGE,SCALLOP-CHAIN MAT","DREDGE, NEW BEDFORD, SCALLOP-CHAIN MAT",132,M
512DRO,512,DRO,"DREDGE,OTHER","DREDGE, DIGBY",131,M
550DIP,550,DIP,"",DIP NETS,90,O
551CST,551,CST,CASTNET,CAST NETS,340,O
552OTH,552,OTH,"",BULLY NETS,90,O
600OTH,600,OTH,"",TONGS,410,O
601OTH,601,OTH,"",HAND TONGS,410,O
602OTH,602,OTH,"",PATENT TONGS,414,O
620RAK,620,RAK,"",RAKES,250,O
621RAK,621,RAK,"","RAKES, BULL",250,O
622RAK,622,RAK,"","RAKES, OYSTER",251,O
623RAK,623,RAK,HAND RAKE,"RAKES, HAND",250,O
630RAK,630,RAK,"",HOES,220,O
631RAK,631,RAK,"",RAKES/SHOVELS/PITCHFORKS,222,O
632OTH,632,OTH,"",PICKS,223,O
633OTH,633,OTH,"",SCRAPES,380,O
650HRP,650,HRP,HARPOON,HARPOONS,30,O
660OTH,660,OTH,"",SPEARS,34,O
661OTH,661,OTH,"","SPEARS, DIVING",34,O
662OTH,662,OTH,"",GIGS,34,O
663OTH,663,OTH,"",POWERHEADS,999,O
670OTH,670,OTH,"",HANDHELD HOOKS,420,O
671OTH,671,OTH,"",SPONGE HOOKS,420,O
700HND,700,HND,"",HAND LINE,20,O
701HND,701,HND,"",TROLL AND HAND LINES CMB,66,O
702HND,702,HND,"","HAND LINES, AUTO JIG",21,O
750DIV,750,DIV,DIVING GEAR,"BY HAND, DIVING GEAR",330,O
760OTH,760,OTH,"","BY HAND, NO DIVING GEAR",230,O
761OTH,761,OTH,"","KNIFE, SEAWEED",430,O
762OTH,762,OTH,"","WEEDWHACKER, SEAWEED",440,O
800OTH,800,OTH,OTHER GEAR,OTHER GEARS,999,O
801OTH,801,OTH,"",UNSPECIFIED GEAR,999,O
802MIX,802,MIX,MIXED GEAR,COMBINED GEARS,999,O
804OTH,804,OTH,"","CHEMICAL, OTHER",999,O
